277.3,283.65,277.3,281.85,14724116,4144925118,277.3,283.65,277.3,281.85,14724116,4144925118,281.9,281.9
280.45,285.6,278.35,282.8,11861951,3356787863,280.45,285.6,278.35,282.8,11861951,3356787863,282.85,282.85
284,293,282.85,293,19673100,5658336279,284,293,282.85,293,19673100,5658336279,289.8,289.8
302,314.5,300,308.5,87176185,26929185011,302,314.5,300,308.5,87176185,26929185011,309.3,309.3
305,309.8,304.25,306.75,20140490,6187770337,305,309.8,304.25,306.75,20140490,6187770337,306.8,306.8
308.45,312.9,305.7,307,16239386,5012495702,308.45,312.9,305.7,307,16239386,5012495702,306.85,306.85
307.95,311.85,307.55,310.55,16671145,5166917681,307.95,311.85,307.55,310.55,16671145,5166917681,310.95,310.95
310,311,305.15,309.4,10425585,3214039388,310,311,305.15,309.4,10425585,3214039388,310.1,310.1
310.7,317.5,305.05,308,16400700,5107955400,310.7,317.5,305.05,308,16400700,5107955400,308.25,308.25
303.9,304.9,295.3,296.95,25515791,7639362329,303.9,304.9,295.3,296.95,25515791,7639362329,297.25,297.25
299,299.95,294.05,294.95,10668400,3174519966,299,299.95,294.05,294.95,10668400,3174519966,296,296
294.15,295.3,284.6,287.8,17469524,5032309415,294.15,295.3,284.6,287.8,17469524,5032309415,286.1,286.1
289.5,293,287.75,289.75,23155638,6717590092,289.5,293,287.75,289.75,23155638,6717590092,289.3,289.3
289.5,293.85,286.85,292,11284988,3280083090,289.5,293.85,286.85,292,11284988,3280083090,290.3,290.3
288.85,298.4,288.8,291,15887229,4674361702,288.85,298.4,288.8,291,15887229,4674361702,292.05,292.05
293.7,299,291.2,298.15,11489424,3395227759,293.7,299,291.2,298.15,11489424,3395227759,297.7,297.7
298.4,300.95,294.6,296.2,13541580,4023518788,298.4,300.95,294.6,296.2,13541580,4023518788,295.65,295.65
293.75,302.3,293.35,299.3,19063427,5708512051,293.75,302.3,293.35,299.3,19063427,5708512051,299.25,299.25
298.75,298.75,288.3,289.95,12969969,3790765659,298.75,298.75,288.3,289.95,12969969,3790765659,289.9,289.9
285.9,288.15,282.75,285,25142319,7175523810,285.9,288.15,282.75,285,25142319,7175523810,284.9,284.9
285,288.95,279.3,287.15,23698686,6714446035,285,288.95,279.3,287.15,23698686,6714446035,285.8,285.8
295,299.95,286.85,288.8,29675949,8689595335,295,299.95,286.85,288.8,29675949,8689595335,289.3,289.3
293.3,293.3,285.55,287,17188567,4964376629,293.3,293.3,285.55,287,17188567,4964376629,286.75,286.75
288,288,283.1,284.7,12376050,3525747344,288,288,283.1,284.7,12376050,3525747344,284.1,284.1
285.7,286.9,281.1,284.1,16873633,4785379063,285.7,286.9,281.1,284.1,16873633,4785379063,283.9,283.9
287.5,293.05,287.15,291.05,20297969,5896012853,287.5,293.05,287.15,291.05,20297969,5896012853,290.9,290.9
290.1,290.9,285.5,288.5,11340014,3257198598,290.1,290.9,285.5,288.5,11340014,3257198598,288.25,288.25
285.4,290.35,283.2,286.5,16876061,4851459017,285.4,290.35,283.2,286.5,16876061,4851459017,286.4,286.4
288.55,289.15,285.25,287.75,14257648,4092114497,288.55,289.15,285.25,287.75,14257648,4092114497,287.4,287.4
289,292.9,286.4,290.75,10927770,3172523176,289,292.9,286.4,290.75,10927770,3172523176,290.75,290.75
290.85,290.85,284.1,285.4,11400592,3261173214,290.85,290.85,284.1,285.4,11400592,3261173214,284.75,284.75
287.2,288.5,280,282,47186222,13376814682,287.2,288.5,280,282,47186222,13376814682,282.5,282.5
284,294.2,283.4,294,27792317,8081027311,284,294.2,283.4,294,27792317,8081027311,293,293
295.5,295.5,288.35,292.3,27176748,7919650487,295.5,295.5,288.35,292.3,27176748,7919650487,292.8,292.8
292.6,294.6,291,293.6,20364143,5967466015,292.6,294.6,291,293.6,20364143,5967466015,293.2,293.2
294.8,300.35,294.55,297.95,30192796,8999953829,294.8,300.35,294.55,297.95,30192796,8999953829,297.95,297.95
298.2,302.7,295.65,301.45,17490606,5225762396,298.2,302.7,295.65,301.45,17490606,5225762396,300.65,300.65
299.8,300.5,288.8,289.7,15461874,4537338579,299.8,300.5,288.8,289.7,15461874,4537338579,289.7,289.7
287.55,289.1,284.7,288.3,11614686,3328266498,287.55,289.1,284.7,288.3,11614686,3328266498,288.1,288.1
287.9,287.9,274,279.65,25318055,7065093849,287.9,287.9,274,279.65,25318055,7065093849,279.05,279.05
278,278.4,269.8,270.75,34197884,9327012229,278,278.4,269.8,270.75,34197884,9327012229,271.4,271.4
272,276,269.6,274.7,20930477,5731208330,272,276,269.6,274.7,20930477,5731208330,275.4,275.4
274,279.9,271,277.3,69733139,19140099681,274,279.9,271,277.3,69733139,19140099681,277.4,277.4
275.9,276.8,272.2,273.25,14020388,3848715506,275.9,276.8,272.2,273.25,14020388,3848715506,272.9,272.9
274.2,274.85,271,273.25,8233522,2245365016,274.2,274.85,271,273.25,8233522,2245365016,273.25,273.25
273,275.5,270.75,271.95,7505990,2049804602,273,275.5,270.75,271.95,7505990,2049804602,271.55,271.55
271.1,271.95,267.05,270.15,26025797,7022024833,271.1,271.95,267.05,270.15,26025797,7022024833,270.05,270.05
273.9,274.7,270,271.05,18374471,5008214226,273.9,274.7,270,271.05,18374471,5008214226,271.2,271.2
272,275.95,271.9,273.2,14450561,3961077741,272,275.95,271.9,273.2,14450561,3961077741,273.4,273.4
274.55,274.9,267.5,268.7,12717543,3443169407,274.55,274.9,267.5,268.7,12717543,3443169407,268.75,268.75
270.4,273.7,269.05,271.6,15837704,4303432910,270.4,273.7,269.05,271.6,15837704,4303432910,272.3,272.3
273,273.3,266.05,267.85,19159840,5139499624,273,273.3,266.05,267.85,19159840,5139499624,267.75,267.75
265.3,266.6,256.5,258.2,29794402,7734072375,265.3,266.6,256.5,258.2,29794402,7734072375,259.25,259.25
260.25,267.5,260,266,15128995,3997629023,260.25,267.5,260,266,15128995,3997629023,266.45,266.45
266,267.35,261,264,22908592,6038212063,266,267.35,261,264,22908592,6038212063,262.7,262.7
263.95,264.35,259.4,261.3,15145144,3963327309,263.95,264.35,259.4,261.3,15145144,3963327309,261.2,261.2
261.8,267.7,261.8,265.8,13794388,3666872391,261.8,267.7,261.8,265.8,13794388,3666872391,265.8,265.8
265.35,276.3,265.35,275,16917863,4603594264,265.35,276.3,265.35,275,16917863,4603594264,275.55,275.55
273.65,277.9,273.35,274,12012225,3303034480,273.65,277.9,273.35,274,12012225,3303034480,274.35,274.35
273,276.6,272.25,274,17947377,4917365270,273,276.6,272.25,274,17947377,4917365270,274.65,274.65
275,286.5,273.25,284.3,36630780,10390873061,275,286.5,273.25,284.3,36630780,10390873061,285.65,285.65
284.9,295.15,282.2,292.25,30926969,8993214241,284.9,295.15,282.2,292.25,30926969,8993214241,293.2,293.2
300,308.45,294.25,307.5,56119080,16982950108,300,308.45,294.25,307.5,56119080,16982950108,307.35,307.35
304.3,308.5,302.2,303.6,20824059,6343610170,304.3,308.5,302.2,303.6,20824059,6343610170,304.25,304.25
302.6,305.65,296.8,297,15581508,4701932007,302.6,305.65,296.8,297,15581508,4701932007,299.3,299.3
295,300.75,294.1,298.35,14089168,4198768366,295,300.75,294.1,298.35,14089168,4198768366,298.55,298.55
300,306.75,297.55,306,14478902,4403125515,300,306.75,297.55,306,14478902,4403125515,305,305
306.95,318,306.8,314.5,25849864,8131998828,306.95,318,306.8,314.5,25849864,8131998828,315.1,315.1
313.95,318.15,310.4,313.5,20751145,6528827853,313.95,318.15,310.4,313.5,20751145,6528827853,313.15,313.15
313,320,308.25,318.2,17916047,5637983070,313,320,308.25,318.2,17916047,5637983070,318.7,318.7
320.25,345.85,320.25,332,76423347,25581091937,320.25,345.85,320.25,332,76423347,25581091937,333,333
334.05,340.3,325.35,327.75,36321097,12033411900,334.05,340.3,325.35,327.75,36321097,12033411900,328.6,328.6
324,327.45,322,325.9,15332907,4980533021,324,327.45,322,325.9,15332907,4980533021,324.9,324.9
324.7,333.5,324.7,332.4,15314006,5045850281,324.7,333.5,324.7,332.4,15314006,5045850281,332.45,332.45
329.55,339.2,328.75,335.85,37463597,12573774947,329.55,339.2,328.75,335.85,37463597,12573774947,334.3,334.3
336.8,342.2,335.85,340,24090696,8184164389,336.8,342.2,335.85,340,24090696,8184164389,340,340
340,342.45,336.7,337.9,13032778,4424896926,340,342.45,336.7,337.9,13032778,4424896926,338.45,338.45
338.3,341.85,334.05,338.15,16009673,5406170533,338.3,341.85,334.05,338.15,16009673,5406170533,338.85,338.85
336.55,338.7,334.75,336,18867868,6356369514,336.55,338.7,334.75,336,18867868,6356369514,337.2,337.2
334.4,335.5,327.3,329.85,17805968,5889553012,334.4,335.5,327.3,329.85,17805968,5889553012,330.15,330.15
331,342.3,330.95,339.8,28083933,9514982821,331,342.3,330.95,339.8,28083933,9514982821,339.9,339.9
342,343.5,336.3,338.25,16427306,5567929187,342,343.5,336.3,338.25,16427306,5567929187,338.9,338.9
336.35,342.65,335.8,339.7,18868248,6426051568,336.35,342.65,335.8,339.7,18868248,6426051568,340.65,340.65
339.2,345.45,337.7,344.2,22349447,7647825593,339.2,345.45,337.7,344.2,22349447,7647825593,344.35,344.35
343,346.8,338.5,341.6,19809916,6778703947,343,346.8,338.5,341.6,19809916,6778703947,342.6,342.6
343.6,344,332.55,335,12859450,4339499871,343.6,344,332.55,335,12859450,4339499871,334.15,334.15
334.8,336.45,327.25,329,15470215,5118689355,334.8,336.45,327.25,329,15470215,5118689355,328.5,328.5
327,331.35,324.6,329,14548867,4770315020,327,331.35,324.6,329,14548867,4770315020,329.65,329.65
330,331.25,325.5,327.95,11322771,3724325241,330,331.25,325.5,327.95,11322771,3724325241,328.65,328.65
327.45,336.4,322.45,333.3,16435004,5445550438,327.45,336.4,322.45,333.3,16435004,5445550438,335.1,335.1
331.8,335.75,330.4,333.3,16673909,5555674715,331.8,335.75,330.4,333.3,16673909,5555674715,332.9,332.9
333.7,336.7,325.1,326.35,13005562,4305891635,333.7,336.7,325.1,326.35,13005562,4305891635,326.55,326.55
327,327.05,318.5,323,15263406,4919012378,327,327.05,318.5,323,15263406,4919012378,322.9,322.9
327.2,332,324.15,328.9,10736693,3509141222,327.2,332,324.15,328.9,10736693,3509141222,328.35,328.35
327.3,327.5,321.35,326.15,7227361,2346688348,327.3,327.5,321.35,326.15,7227361,2346688348,325.7,325.7
324.25,328.05,317.7,319.15,14825218,4778535270,324.25,328.05,317.7,319.15,14825218,4778535270,318.85,318.85
320,324.7,317,320.45,15942065,5116011729,320,324.7,317,320.45,15942065,5116011729,320.95,320.95
323.45,333.7,308.35,318.2,34169460,11065015113,323.45,333.7,308.35,318.2,34169460,11065015113,317.1,317.1
316.8,316.8,305.55,308.4,24382310,7602149466,316.8,316.8,305.55,308.4,24382310,7602149466,308.75,308.75
307,313.5,300.05,310.95,30472132,9324188148,307,313.5,300.05,310.95,30472132,9324188148,311.1,311.1
315,315.3,305.1,312.9,23224979,7218370089,315,315.3,305.1,312.9,23224979,7218370089,313.1,313.1
315.65,316,305.3,308.3,24888615,7664732141,315.65,316,305.3,308.3,24888615,7664732141,306.65,306.65
309.1,311.6,301.8,306,26289107,8043035899,309.1,311.6,301.8,306,26289107,8043035899,305.55,305.55
306.3,315.05,300.55,314.2,21104376,6507068919,306.3,315.05,300.55,314.2,21104376,6507068919,314,314
311.1,314.5,302.45,304.5,19105555,5891504758,311.1,314.5,302.45,304.5,19105555,5891504758,303.7,303.7
299,321.25,294.8,316,56268976,17499083978,299,321.25,294.8,316,56268976,17499083978,316.5,316.5
314.65,321.85,299.35,304.5,36131946,11332568206,314.65,321.85,299.35,304.5,36131946,11332568206,307.3,307.3
307.3,314.05,298.6,311.55,20488368,6302582165,307.3,314.05,298.6,311.55,20488368,6302582165,310.85,310.85
311.45,311.9,303,304.95,14852835,4555160647,311.45,311.9,303,304.95,14852835,4555160647,306.25,306.25
307.1,322.95,304.5,319,23972064,7583181768,307.1,322.95,304.5,319,23972064,7583181768,319.85,319.85
310,315.45,304,312,21691068,6762871025,310,315.45,304,312,21691068,6762871025,311.7,311.7
313.85,324.25,313.6,318.5,25930022,8300253071,313.85,324.25,313.6,318.5,25930022,8300253071,319.4,319.4
316.9,317.9,309.55,312.95,23756416,7442311286,316.9,317.9,309.55,312.95,23756416,7442311286,313.35,313.35
313.75,322.95,313.75,320.25,18042549,5774910211,313.75,322.95,313.75,320.25,18042549,5774910211,320.65,320.65
325.1,328.15,311.65,316,20203287,6503271287,325.1,328.15,311.65,316,20203287,6503271287,314.8,314.8
312.85,321.5,310.2,315.95,18322589,5801428400,312.85,321.5,310.2,315.95,18322589,5801428400,315.45,315.45
320.2,329.85,316.1,328.2,33593953,10925632747,320.2,329.85,316.1,328.2,33593953,10925632747,327.1,327.1
323,328.6,318.35,324.9,21509920,6957896563,323,328.6,318.35,324.9,21509920,6957896563,322.85,322.85
328.75,330,316.25,321.95,33104174,10727877743,328.75,330,316.25,321.95,33104174,10727877743,322,322
318.5,322.05,311.8,319.45,26920180,8553637569,318.5,322.05,311.8,319.45,26920180,8553637569,319.95,319.95
319.8,323.4,313,314.3,22952163,7308774695,319.8,323.4,313,314.3,22952163,7308774695,315.65,315.65
329,352.95,328.3,351.45,80069836,27340170439,329,352.95,328.3,351.45,80069836,27340170439,349.4,349.4
347.45,353.85,342.9,346,34460428,11994671335,347.45,353.85,342.9,346,34460428,11994671335,345.7,345.7
345.5,356.55,342.3,353.4,31233009,10911164113,345.5,356.55,342.3,353.4,31233009,10911164113,355,355
357,358.45,351.1,353.85,22157128,7854279299,357,358.45,351.1,353.85,22157128,7854279299,353.7,353.7
354,357.8,351.7,354.6,26714413,9488861109,354,357.8,351.7,354.6,26714413,9488861109,354.45,354.45
351,351.85,348,349,22873951,8005472753,351,351.85,348,349,22873951,8005472753,349.65,349.65
348.7,358.3,347.65,353.1,21349153,7532569939,348.7,358.3,347.65,353.1,21349153,7532569939,353.1,353.1
356.75,357,354.55,355.9,2074764,738196154.7,356.75,357,354.55,355.9,2074764,738196154.7,355.9,355.9
356.9,358.1,352.4,357.1,15130936,5377974598,356.9,358.1,352.4,357.1,15130936,5377974598,356.85,356.85
356,358.2,351.5,352.75,10642857,3772126286,356,358.2,351.5,352.75,10642857,3772126286,352.35,352.35
347.8,361.95,347.8,361.4,17684864,6294116193,347.8,361.95,347.8,361.4,17684864,6294116193,360.9,360.9
365,369.9,361.3,366.3,31774158,11623677322,365,369.9,361.3,366.3,31774158,11623677322,366.6,366.6
366.1,374.9,362.1,369.75,21967798,8114927271,366.1,374.9,362.1,369.75,21967798,8114927271,370,370
370.1,375.3,365.55,366.95,29972926,11095508954,370.1,375.3,365.55,366.95,29972926,11095508954,367.55,367.55
368.3,370.7,360.75,363.5,16002154,5819530640,368.3,370.7,360.75,363.5,16002154,5819530640,362.4,362.4
362,365.45,354.6,357.15,19591217,7034876811,362,365.45,354.6,357.15,19591217,7034876811,357.9,357.9
356.35,360.3,353.05,356.8,29323882,10460810060,356.35,360.3,353.05,356.8,29323882,10460810060,356.75,356.75
357.65,358.5,351,351.9,12547369,4448716546,357.65,358.5,351,351.9,12547369,4448716546,352.05,352.05
354.75,357.85,350.7,356,20673027,7333149770,354.75,357.85,350.7,356,20673027,7333149770,356.35,356.35
355.75,356.1,351.6,353.35,17933339,6347740480,355.75,356.1,351.6,353.35,17933339,6347740480,354.65,354.65
356.95,361.55,353.25,357.55,18163000,6470349088,356.95,361.55,353.25,357.55,18163000,6470349088,359,359
363,366.4,360.2,362.2,38692771,14040432292,363,366.4,360.2,362.2,38692771,14040432292,362.2,362.2
365,365,353.8,355.25,21893877,7837769720,365,365,353.8,355.25,21893877,7837769720,355.15,355.15
358.9,358.9,352.1,355.5,23427270,8311709672,358.9,358.9,352.1,355.5,23427270,8311709672,355.5,355.5
353.3,359.1,353.3,357.75,18651442,6657506203,353.3,359.1,353.3,357.75,18651442,6657506203,357.95,357.95
355.3,356.35,350.45,351.25,12068267,4261396400,355.3,356.35,350.45,351.25,12068267,4261396400,351.4,351.4
348.2,349.95,343.35,348,17784829,6166323892,348.2,349.95,343.35,348,17784829,6166323892,347.65,347.65
349.6,353,345.3,351.3,14979672,5236129107,349.6,353,345.3,351.3,14979672,5236129107,352.2,352.2
346.5,349.45,344.25,346.25,14107881,4893873312,346.5,349.45,344.25,346.25,14107881,4893873312,346.35,346.35
337.4,345,336,342.6,36885929,12572134172,337.4,345,336,342.6,36885929,12572134172,342.8,342.8
342.8,351.7,339.4,349.15,24740214,8597624040,342.8,351.7,339.4,349.15,24740214,8597624040,349.95,349.95
352.9,354.2,347.6,349.55,19129928,6719905789,352.9,354.2,347.6,349.55,19129928,6719905789,349.55,349.55
349.2,354.05,349.15,351,12104234,4263313403,349.2,354.05,349.15,351,12104234,4263313403,351.9,351.9
352.3,360.5,352.3,358.5,18378122,6590710546,352.3,360.5,352.3,358.5,18378122,6590710546,358.45,358.45
356.75,362.9,354.6,362.5,15405953,5523310101,356.75,362.9,354.6,362.5,15405953,5523310101,362.25,362.25
363,369.25,361,366.85,19442031,7116102357,363,369.25,361,366.85,19442031,7116102357,366.5,366.5
363.05,365.5,361.15,362.8,12109613,4400840597,363.05,365.5,361.15,362.8,12109613,4400840597,362.15,362.15
361,363.5,352,355.05,13555416,4828201206,361,363.5,352,355.05,13555416,4828201206,354.2,354.2
353.4,357.1,351.5,352.45,9025217,3196092373,353.4,357.1,351.5,352.45,9025217,3196092373,352.75,352.75
350.65,356.9,348.15,356.45,8695108,3064767255,350.65,356.9,348.15,356.45,8695108,3064767255,355.85,355.85
359.5,360.75,354.9,355.25,10122458,3620143571,359.5,360.75,354.9,355.25,10122458,3620143571,355.65,355.65
358.3,362.8,358.3,360.55,13004606,4694454597,358.3,362.8,358.3,360.55,13004606,4694454597,360.75,360.75
362.8,363.5,359.5,360.8,7314108,2641601465,362.8,363.5,359.5,360.8,7314108,2641601465,360.15,360.15
361.5,364.8,356.4,364.2,7759872,2796307883,361.5,364.8,356.4,364.2,7759872,2796307883,363.75,363.75
361.5,367.9,360.3,364.3,18243156,6656364660,361.5,367.9,360.3,364.3,18243156,6656364660,364.6,364.6
365,367.3,362.05,362.1,12884409,4706846631,365,367.3,362.05,362.1,12884409,4706846631,363.25,363.25
361.85,368.8,358.05,366.35,22896026,8310166818,361.85,368.8,358.05,366.35,22896026,8310166818,365.2,365.2
367.5,371,366.55,367.65,12719847,4695125834,367.5,371,366.55,367.65,12719847,4695125834,367.7,367.7
367.8,381.8,366.6,379.3,21501136,8080718598,367.8,381.8,366.6,379.3,21501136,8080718598,380.15,380.15
381.65,383.55,375.6,382.25,21730142,8278415395,381.65,383.55,375.6,382.25,21730142,8278415395,382.25,382.25
380.95,382.15,376.05,379.9,14497154,5493801552,380.95,382.15,376.05,379.9,14497154,5493801552,379.5,379.5
380.6,381.2,375.25,377.55,12537973,4734286599,380.6,381.2,375.25,377.55,12537973,4734286599,378.55,378.55
378.7,378.7,372.7,373.4,14844029,5557219983,378.7,378.7,372.7,373.4,14844029,5557219983,373.35,373.35
373.55,375.4,370.6,373,12960779,4830604870,373.55,375.4,370.6,373,12960779,4830604870,372.75,372.75
372.05,379.75,372.05,375.25,15106484,5695948570,372.05,379.75,372.05,375.25,15106484,5695948570,375.3,375.3
376,377.95,372.8,374.4,13171721,4942285394,376,377.95,372.8,374.4,13171721,4942285394,374.6,374.6
374.6,376.4,370.35,372,12212121,4556394213,374.6,376.4,370.35,372,12212121,4556394213,372,372
373,376.15,370.6,371.45,8908581,3323835410,373,376.15,370.6,371.45,8908581,3323835410,371.7,371.7
370.55,372.5,366.1,368.95,14756076,5438899264,370.55,372.5,366.1,368.95,14756076,5438899264,369.05,369.05
368.8,373.7,366.45,367.4,9726450,3605038779,368.8,373.7,366.45,367.4,9726450,3605038779,367.4,367.4
